Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_6_4,VDD,Metal1,8.6510,40.9830,1.199699
FILLER_5_166,VDD,Metal1,85.6800,34.0200,1.199864
FILLER_5_164,VDD,Metal1,84.9600,34.0200,1.199864
FILLER_5_157,VDD,Metal1,82.8090,34.6180,1.199864
FILLER_5_150,VDD,Metal1,79.4490,34.6180,1.199864
FILLER_5_143,VDD,Metal1,76.0890,34.6180,1.199864
FILLER_5_136,VDD,Metal1,72.7290,34.6180,1.199864
FILLER_5_129,VDD,Metal1,69.3690,34.6180,1.199864
FILLER_5_122,VDD,Metal1,64.8000,34.0200,1.199867
FILLER_5_116,VDD,Metal1,61.9200,34.0200,1.199880
FILLER_5_109,VDD,Metal1,59.7690,34.6180,1.199881
FILLER_5_102,VDD,Metal1,56.4090,34.6180,1.199885
FILLER_5_95,VDD,Metal1,53.0490,34.6180,1.199889
FILLER_5_88,VDD,Metal1,49.6890,34.6180,1.199893
FILLER_5_81,VDD,Metal1,46.3290,34.6180,1.199898
FILLER_5_74,VDD,Metal1,42.9690,34.6180,1.199902
FILLER_5_67,VDD,Metal1,39.6090,34.6180,1.199906
FILLER_5_60,VDD,Metal1,36.2490,34.6180,1.199910
FILLER_5_53,VDD,Metal1,32.8890,34.6180,1.199914
FILLER_5_21,VDD,Metal1,17.5290,34.6180,1.199928
FILLER_5_14,VDD,Metal1,14.1690,34.6180,1.199927
FILLER_5_7,VDD,Metal1,10.8090,34.6180,1.199927
FILLER_5_0,VDD,Metal1,7.4490,34.6180,1.199927
FILLER_4_166,VDD,Metal1,85.6800,34.0200,1.199864
FILLER_4_162,VDD,Metal1,84.4910,33.4230,1.199864
FILLER_4_155,VDD,Metal1,81.8490,33.4210,1.199864
FILLER_4_148,VDD,Metal1,78.4890,33.4210,1.199864
FILLER_4_141,VDD,Metal1,75.1290,33.4210,1.199864
FILLER_4_134,VDD,Metal1,71.7690,33.4210,1.199864
FILLER_4_127,VDD,Metal1,68.4090,33.4210,1.199864
FILLER_4_121,VDD,Metal1,64.0800,34.0200,1.199867
FILLER_4_114,VDD,Metal1,62.1690,33.4210,1.199880
FILLER_4_107,VDD,Metal1,58.8090,33.4210,1.199884
FILLER_4_100,VDD,Metal1,55.4490,33.4210,1.199888
FILLER_4_93,VDD,Metal1,52.0890,33.4210,1.199892
FILLER_4_86,VDD,Metal1,48.7290,33.4210,1.199896
FILLER_4_79,VDD,Metal1,45.3690,33.4210,1.199900
FILLER_4_72,VDD,Metal1,42.0090,33.4210,1.199904
FILLER_4_65,VDD,Metal1,38.6490,33.4210,1.199908
FILLER_4_58,VDD,Metal1,35.2890,33.4210,1.199912
FILLER_4_51,VDD,Metal1,31.9290,33.4210,1.199916
FILLER_4_44,VDD,Metal1,28.5690,33.4210,1.199931
FILLER_4_37,VDD,Metal1,25.2090,33.4210,1.199932
FILLER_4_30,VDD,Metal1,21.8490,33.4210,1.199932
FILLER_4_23,VDD,Metal1,18.4890,33.4210,1.199931
FILLER_4_9,VDD,Metal1,10.3200,34.0200,1.199927
FILLER_4_7,VDD,Metal1,9.6000,34.0200,1.199927
FILLER_4_0,VDD,Metal1,7.4490,33.4210,1.199927
FILLER_3_165,VDD,Metal1,85.4400,26.4600,1.199095
FILLER_3_120,VDD,Metal1,63.8400,26.4600,1.199160
FILLER_3_114,VDD,Metal1,60.7200,26.4600,1.199201
FILLER_3_107,VDD,Metal1,58.8090,27.0580,1.199204
FILLER_3_98,VDD,Metal1,53.0400,26.4600,1.199212
FILLER_3_91,VDD,Metal1,51.1290,27.0580,1.199212
FILLER_3_84,VDD,Metal1,47.7690,27.0580,1.199212
FILLER_3_67,VDD,Metal1,38.1600,26.4600,1.199253
FILLER_3_63,VDD,Metal1,36.9710,27.0560,1.199254
FILLER_3_57,VDD,Metal1,33.3600,26.4600,1.199254
FILLER_3_53,VDD,Metal1,32.1710,27.0560,1.199254
FILLER_3_46,VDD,Metal1,29.5290,27.0580,1.199800
FILLER_3_7,VDD,Metal1,9.6000,26.4600,1.199831
FILLER_3_0,VDD,Metal1,7.4490,27.0580,1.199830
FILLER_2_162,VDD,Metal1,83.7600,26.4600,1.199095
FILLER_2_158,VDD,Metal1,82.5710,25.8630,1.199095
FILLER_2_151,VDD,Metal1,79.9290,25.8610,1.199095
FILLER_2_144,VDD,Metal1,76.5690,25.8610,1.199095
FILLER_2_140,VDD,Metal1,73.2000,26.4600,1.199092
FILLER_2_136,VDD,Metal1,72.0110,25.8630,1.199095
FILLER_2_127,VDD,Metal1,66.9600,26.4600,1.199123
FILLER_2_114,VDD,Metal1,60.7200,26.4600,1.199201
FILLER_2_48,VDD,Metal1,29.0400,26.4600,1.199800
FILLER_2_46,VDD,Metal1,28.3200,26.4600,1.199800
FILLER_2_2,VDD,Metal1,6.9600,26.4600,1.199830
FILLER_2_0,VDD,Metal1,6.2400,26.4600,1.199830
FILLER_1_160,VDD,Metal1,84.2490,19.4980,1.199712
FILLER_1_153,VDD,Metal1,80.8890,19.4980,1.199712
FILLER_1_146,VDD,Metal1,77.5290,19.4980,1.199712
FILLER_1_139,VDD,Metal1,74.1690,19.4980,1.199712
FILLER_1_132,VDD,Metal1,70.8090,19.4980,1.199712
FILLER_1_125,VDD,Metal1,67.4490,19.4980,1.199712
FILLER_1_118,VDD,Metal1,64.0890,19.4980,1.199712
FILLER_1_111,VDD,Metal1,60.7290,19.4980,1.199712
FILLER_1_94,VDD,Metal1,51.8510,19.4960,1.199713
FILLER_1_87,VDD,Metal1,49.2090,19.4980,1.199714
FILLER_1_74,VDD,Metal1,41.5200,18.9000,1.199741
FILLER_1_66,VDD,Metal1,38.4110,19.4960,1.199928
FILLER_1_46,VDD,Metal1,28.8110,19.4960,1.199938
FILLER_1_39,VDD,Metal1,26.1690,19.4980,1.199938
FILLER_1_11,VDD,Metal1,11.2800,18.9000,1.199966
FILLER_1_7,VDD,Metal1,10.0910,19.4960,1.199967
FILLER_1_0,VDD,Metal1,7.4490,19.4980,1.199967
FILLER_0_166,VDD,Metal1,85.6800,18.9000,1.199712
FILLER_0_162,VDD,Metal1,84.4910,18.3030,1.199712
FILLER_0_155,VDD,Metal1,81.8490,18.3010,1.199712
FILLER_0_148,VDD,Metal1,78.4890,18.3010,1.199712
FILLER_0_141,VDD,Metal1,75.1290,18.3010,1.199712
FILLER_0_134,VDD,Metal1,71.7690,18.3010,1.199712
FILLER_0_127,VDD,Metal1,68.4090,18.3010,1.199712
FILLER_0_120,VDD,Metal1,65.0490,18.3010,1.199712
FILLER_0_113,VDD,Metal1,61.6890,18.3010,1.199712
FILLER_0_106,VDD,Metal1,58.3290,18.3010,1.199712
FILLER_0_99,VDD,Metal1,54.9690,18.3010,1.199713
FILLER_0_92,VDD,Metal1,51.6090,18.3010,1.199713
FILLER_0_85,VDD,Metal1,48.2490,18.3010,1.199716
FILLER_0_78,VDD,Metal1,44.8890,18.3010,1.199727
FILLER_0_74,VDD,Metal1,41.5200,18.9000,1.199741
FILLER_0_70,VDD,Metal1,40.3310,18.3030,1.199752
FILLER_0_63,VDD,Metal1,37.6890,18.3010,1.199928
FILLER_0_56,VDD,Metal1,34.3290,18.3010,1.199932
FILLER_0_49,VDD,Metal1,30.9690,18.3010,1.199937
FILLER_0_42,VDD,Metal1,27.6090,18.3010,1.199938
FILLER_0_35,VDD,Metal1,24.2490,18.3010,1.199964
FILLER_0_28,VDD,Metal1,20.8890,18.3010,1.199966
FILLER_0_21,VDD,Metal1,17.5290,18.3010,1.199970
FILLER_0_14,VDD,Metal1,14.1690,18.3010,1.199968
FILLER_0_7,VDD,Metal1,10.8090,18.3010,1.199967
FILLER_0_0,VDD,Metal1,7.4490,18.3010,1.199967
clkload0,VDD,Metal1,15.7300,71.4880,1.199922
clkbuf_1_1__f_sclk,VDD,Metal1,22.3200,71.3120,1.199923
clkbuf_1_0__f_sclk,VDD,Metal1,25.2000,34.5270,1.199932
clkbuf_0_sclk,VDD,Metal1,24.7200,56.1920,1.199923
fanout11,VDD,Metal1,47.4900,87.1070,1.198452
fanout10,VDD,Metal1,51.3900,94.3320,1.199844
fanout9,VDD,Metal1,8.1900,86.7720,1.199615
fanout8,VDD,Metal1,8.1900,64.4270,1.199888
fanout7,VDD,Metal1,80.1900,41.4120,1.198966
fanout6,VDD,Metal1,65.7900,71.6520,1.199776
fanout5,VDD,Metal1,43.1700,41.7470,1.199432
output4,VDD,Metal1,84.9300,26.2920,1.199095
input3,VDD,Metal1,6.6900,41.4120,1.199698
input2,VDD,Metal1,6.6900,87.1070,1.199500
input1,VDD,Metal1,6.6900,56.8670,1.199873
_268_,VDD,Metal1,61.7020,86.4580,1.198457
_267_,VDD,Metal1,54.9820,87.4210,1.198464
_266_,VDD,Metal1,76.5820,78.8980,1.198390
_265_,VDD,Metal1,77.0170,86.4580,1.198427
_264_,VDD,Metal1,68.9020,79.8610,1.198390
_263_,VDD,Metal1,78.9820,57.1810,1.197172
_262_,VDD,Metal1,78.5020,63.7780,1.199275
_261_,VDD,Metal1,65.5420,63.7780,1.199296
_260_,VDD,Metal1,78.9820,48.6580,1.197278
_259_,VDD,Metal1,46.3420,86.4580,1.198487
_258_,VDD,Metal1,44.4220,79.8610,1.198663
_257_,VDD,Metal1,50.6620,71.3380,1.199776
_256_,VDD,Metal1,50.6620,63.7780,1.199491
_255_,VDD,Metal1,54.9820,48.6580,1.197344
_254_,VDD,Metal1,78.9820,42.0610,1.198966
_253_,VDD,Metal1,78.5020,26.9410,1.199095
_252_,VDD,Metal1,51.6220,25.9780,1.199212
_251_,VDD,Metal1,37.2220,25.9780,1.199254
_250_,VDD,Metal1,15.6220,79.8610,1.199916
_249_,VDD,Metal1,15.6220,86.4580,1.199617
_248_,VDD,Metal1,15.6220,64.7410,1.199913
_247_,VDD,Metal1,16.1020,63.7780,1.199913
_246_,VDD,Metal1,17.0620,48.6580,1.199927
_245_,VDD,Metal1,17.0620,42.0610,1.199916
_244_,VDD,Metal1,21.3820,26.9410,1.199890
_243_,VDD,Metal1,18.0220,19.3810,1.199966
_242_,VDD,Metal1,21.3820,25.9780,1.199890
_241_,VDD,Metal1,56.7500,79.7110,1.198564
_240_,VDD,Metal1,53.6500,86.6080,1.198475
_239_,VDD,Metal1,69.2300,79.0480,1.198389
_238_,VDD,Metal1,75.9500,79.7110,1.198390
_237_,VDD,Metal1,63.4700,79.0480,1.198389
_236_,VDD,Metal1,75.4700,56.3680,1.197170
_235_,VDD,Metal1,71.6300,57.0310,1.197192
_234_,VDD,Metal1,58.1900,63.9280,1.199491
_233_,VDD,Metal1,74.5100,49.4710,1.197284
_232_,VDD,Metal1,38.9900,86.6080,1.198673
_231_,VDD,Metal1,37.5500,86.6080,1.198706
_230_,VDD,Metal1,43.3100,71.4880,1.199780
_229_,VDD,Metal1,43.3100,63.9280,1.199503
_228_,VDD,Metal1,51.2500,41.9110,1.199373
_227_,VDD,Metal1,71.6300,41.9110,1.198975
_226_,VDD,Metal1,74.0300,26.1280,1.199091
_225_,VDD,Metal1,44.5300,26.1280,1.199212
_224_,VDD,Metal1,29.8700,26.1280,1.199799
_223_,VDD,Metal1,6.6100,86.6080,1.199500
_222_,VDD,Metal1,8.2700,79.7110,1.199913
_221_,VDD,Metal1,6.6100,64.5910,1.199883
_220_,VDD,Metal1,8.7500,63.9280,1.199895
_219_,VDD,Metal1,9.7100,48.8080,1.199923
_218_,VDD,Metal1,9.7100,41.9110,1.199904
_217_,VDD,Metal1,15.9500,33.6880,1.199928
_216_,VDD,Metal1,7.7900,26.1280,1.199829
_215_,VDD,Metal1,9.2300,26.1280,1.199831
_214_,VDD,Metal1,55.0900,79.7110,1.198567
_213_,VDD,Metal1,71.6300,48.8080,1.197290
_212_,VDD,Metal1,61.3300,79.7110,1.198549
_211_,VDD,Metal1,77.3900,79.7110,1.198390
_210_,VDD,Metal1,31.7160,19.2990,1.199936
_209_,VDD,Metal1,34.5230,86.5400,1.198709
_208_,VDD,Metal1,23.7610,86.6060,1.199335
_207_,VDD,Metal1,26.2970,79.5450,1.199613
_206_,VDD,Metal1,23.1900,79.6310,1.199887
_205_,VDD,Metal1,34.8400,79.0940,1.198717
_204_,VDD,Metal1,38.8500,79.0460,1.198661
_203_,VDD,Metal1,35.9630,79.7790,1.198705
_202_,VDD,Metal1,37.8170,71.9850,1.199812
_201_,VDD,Metal1,32.3100,79.1280,1.199416
_200_,VDD,Metal1,29.8130,79.0130,1.199552
_199_,VDD,Metal1,27.4620,79.2150,1.199554
_198_,VDD,Metal1,27.8030,86.5400,1.198954
_197_,VDD,Metal1,23.4830,87.3390,1.199335
_196_,VDD,Metal1,30.7200,71.3260,1.199906
_195_,VDD,Metal1,25.4400,78.8860,1.199618
_194_,VDD,Metal1,40.5610,71.4860,1.199787
_193_,VDD,Metal1,35.6700,71.5680,1.199905
_192_,VDD,Metal1,32.6930,63.8930,1.199525
_191_,VDD,Metal1,34.4570,64.4250,1.199521
_190_,VDD,Metal1,31.1630,64.6590,1.199528
_189_,VDD,Metal1,25.2010,64.5930,1.199631
_188_,VDD,Metal1,35.0400,63.7660,1.199521
_187_,VDD,Metal1,24.4800,63.7660,1.199631
_186_,VDD,Metal1,40.6560,49.4960,1.198236
_185_,VDD,Metal1,36.5820,49.3050,1.198392
_184_,VDD,Metal1,35.0930,48.7730,1.198432
_183_,VDD,Metal1,42.7200,49.6330,1.197357
_182_,VDD,Metal1,42.6830,56.3000,1.197516
_181_,VDD,Metal1,43.5770,48.9750,1.197354
_180_,VDD,Metal1,59.7980,41.9790,1.199030
_179_,VDD,Metal1,34.3450,49.4750,1.198432
_178_,VDD,Metal1,32.7420,48.9750,1.198504
_177_,VDD,Metal1,31.8900,49.4690,1.198546
_176_,VDD,Metal1,32.6030,57.0990,1.199898
_175_,VDD,Metal1,27.1210,63.9260,1.199631
_174_,VDD,Metal1,30.7200,48.6460,1.198546
_173_,VDD,Metal1,26.4000,42.0730,1.199900
_172_,VDD,Metal1,46.5230,48.7400,1.197349
_171_,VDD,Metal1,40.9500,41.8310,1.199695
_170_,VDD,Metal1,38.4530,41.9460,1.199723
_169_,VDD,Metal1,39.2570,48.9750,1.198254
_168_,VDD,Metal1,33.5630,41.9790,1.199801
_167_,VDD,Metal1,26.6410,48.8060,1.199890
_166_,VDD,Metal1,47.5200,41.0860,1.199388
_165_,VDD,Metal1,36.4800,42.0730,1.199725
_164_,VDD,Metal1,55.8160,41.7830,1.199263
_163_,VDD,Metal1,62.1700,41.1310,1.199026
_162_,VDD,Metal1,63.5750,34.3550,1.199879
_161_,VDD,Metal1,63.8400,42.0730,1.199006
_160_,VDD,Metal1,66.6900,34.3530,1.199864
_159_,VDD,Metal1,70.0430,41.1800,1.198975
_158_,VDD,Metal1,67.5770,41.7450,1.198992
_157_,VDD,Metal1,65.5450,26.1250,1.199123
_156_,VDD,Metal1,66.0010,41.2460,1.198995
_155_,VDD,Metal1,54.6830,41.1800,1.199263
_154_,VDD,Metal1,40.5610,41.2460,1.199695
_153_,VDD,Metal1,65.6570,33.8550,1.199867
_152_,VDD,Metal1,61.9500,26.7930,1.199167
_151_,VDD,Metal1,68.8810,26.1260,1.199104
_150_,VDD,Metal1,66.0010,26.7930,1.199123
_149_,VDD,Metal1,70.1160,26.8590,1.199103
_148_,VDD,Metal1,62.6410,26.1260,1.199164
_147_,VDD,Metal1,57.7020,19.0650,1.199711
_146_,VDD,Metal1,59.0700,26.1260,1.199203
_145_,VDD,Metal1,43.9100,19.3480,1.199727
_144_,VDD,Metal1,46.3450,19.2350,1.199718
_143_,VDD,Metal1,42.3500,18.5680,1.199727
_142_,VDD,Metal1,40.2830,26.8590,1.199252
_141_,VDD,Metal1,44.3980,26.7930,1.199212
_140_,VDD,Metal1,55.2360,26.8590,1.199211
_139_,VDD,Metal1,54.4810,19.2330,1.199713
_138_,VDD,Metal1,40.1050,19.2350,1.199752
_137_,VDD,Metal1,34.8900,26.7400,1.199253
_136_,VDD,Metal1,35.7580,19.2330,1.199929
_135_,VDD,Metal1,65.7300,79.0460,1.198390
_134_,VDD,Metal1,65.4230,64.6160,1.199296
_133_,VDD,Metal1,67.0920,57.0380,1.197384
_132_,VDD,Metal1,69.3350,56.3650,1.197383
_131_,VDD,Metal1,73.8170,56.5350,1.197172
_130_,VDD,Metal1,72.5820,64.4250,1.199275
_129_,VDD,Metal1,69.9770,56.8650,1.197382
_128_,VDD,Metal1,67.8230,64.6160,1.199296
_127_,VDD,Metal1,70.0800,64.7530,1.199296
_126_,VDD,Metal1,65.1770,56.8650,1.197384
_125_,VDD,Metal1,12.4910,26.8360,1.199848
_124_,VDD,Metal1,12.4910,26.0830,1.199848
_123_,VDD,Metal1,12.9710,33.6430,1.199927
_122_,VDD,Metal1,12.4680,41.2030,1.199916
_121_,VDD,Metal1,12.4680,49.5160,1.199927
_120_,VDD,Metal1,12.4680,57.0760,1.199883
_119_,VDD,Metal1,12.4680,71.4430,1.199919
_118_,VDD,Metal1,12.4680,79.0030,1.199916
_117_,VDD,Metal1,12.4680,87.3160,1.199617
